year,employee_id,location,overtime_hours
2016,859,Southfield,18
2017,859,Southfield,8
2016,861,Northwood,13
2017,861,Northwood,6
2016,862,West River,33
2017,862,West River,4
2016,864,West River,7
2017,864,West River,2
2016,865,Northwood,0
2017,865,Northwood,53
2016,867,Southfield,1
2017,867,Southfield,5
2016,868,Northwood,5
2017,868,Northwood,9
2016,869,West River,10
2017,869,West River,9
2016,872,Southfield,39
2017,872,Southfield,3
2016,874,Southfield,15
2017,874,Southfield,0
2016,875,West River,17
2017,875,West River,33
2016,878,East Valley,4
2017,878,East Valley,4
2016,879,Northwood,33
2017,879,Northwood,7
2016,880,West River,45
2017,880,West River,2
2016,881,West River,18
2017,881,West River,3
2016,882,West River,23
2017,882,West River,39
2016,885,West River,34
2017,885,West River,2
2016,887,Southfield,2
2017,887,Southfield,27
2016,888,East Valley,6
2017,888,East Valley,5
2016,889,Northwood,7
2017,889,Northwood,1
2016,893,East Valley,3
2017,893,East Valley,8
2016,894,Northwood,0
2017,894,Northwood,12
2016,895,East Valley,9
2017,895,East Valley,35
2016,896,West River,2
2017,896,West River,22
2016,897,Southfield,0
2017,897,Southfield,6
2016,899,West River,35
2017,899,West River,5
2016,900,West River,6
2017,900,West River,13
2016,901,East Valley,5
2017,901,East Valley,1
2016,902,West River,15
2017,902,West River,1
2016,903,Southfield,6
2017,903,Southfield,1
2016,904,Northwood,7
2017,904,Northwood,11
2016,905,Northwood,11
2017,905,Northwood,1
2016,909,East Valley,3
2017,909,East Valley,18
2016,910,Southfield,1
2017,910,Southfield,1
2016,911,East Valley,0
2017,911,East Valley,12
2016,912,Northwood,3
2017,912,Northwood,26
2016,913,West River,24
2017,913,West River,22
2016,916,East Valley,2
2017,916,East Valley,0
2016,918,East Valley,8
2017,918,East Valley,7
2016,920,Southfield,3
2017,920,Southfield,7
2016,922,East Valley,21
2017,922,East Valley,8
2016,923,West River,5
2017,923,West River,13
2016,924,Southfield,4
2017,924,Southfield,13
2016,925,Southfield,1
2017,925,Southfield,7
2016,926,East Valley,4
2017,926,East Valley,2
2016,927,Southfield,24
2017,927,Southfield,2
2016,930,West River,16
2017,930,West River,0
2016,932,Southfield,6
2017,932,Southfield,9
2016,933,West River,2
2017,933,West River,22
2016,934,East Valley,4
2017,934,East Valley,7
2016,936,Northwood,4
2017,936,Northwood,4
2016,939,East Valley,21
2017,939,East Valley,5
2016,940,West River,1
2017,940,West River,17
2016,941,West River,7
2017,941,West River,3
2016,942,West River,1
2017,942,West River,5
2016,944,Southfield,2
2017,944,Southfield,13
2016,945,Southfield,2
2017,945,Southfield,0
2016,947,East Valley,9
2017,947,East Valley,6
2016,949,West River,21
2017,949,West River,4
2016,950,Northwood,19
2017,950,Northwood,9
2016,951,Northwood,4
2017,951,Northwood,1
2016,952,Southfield,19
2017,952,Southfield,0
2016,954,Northwood,11
2017,954,Northwood,26
2016,956,West River,5
2017,956,West River,5
2016,957,West River,1
2017,957,West River,1
2016,958,Southfield,3
2017,958,Southfield,1
2016,959,Southfield,0
2017,959,Southfield,1
2016,960,East Valley,15
2017,960,East Valley,5
2016,961,West River,0
2017,961,West River,14
2016,964,West River,3
2017,964,West River,1
2016,966,East Valley,4
2017,966,East Valley,19
2016,967,East Valley,15
2017,967,East Valley,0
2016,969,Southfield,30
2017,969,Southfield,3
2016,970,West River,1
2017,970,West River,1
2016,972,Southfield,0
2017,972,Southfield,1
2016,974,Southfield,1
2017,974,Southfield,2
2016,975,West River,1
2017,975,West River,12
2016,976,Southfield,7
2017,976,Southfield,2
2016,977,Northwood,0
2017,977,Northwood,10
2016,981,Southfield,31
2017,981,Southfield,8
2016,982,East Valley,13
2017,982,East Valley,2
2016,983,West River,4
2017,983,West River,8
2016,984,West River,11
2017,984,West River,30
2016,985,West River,6
2017,985,West River,28
2016,986,East Valley,5
2017,986,East Valley,14
2016,987,Southfield,9
2017,987,Southfield,10
2016,990,East Valley,13
2017,990,East Valley,28
2016,991,West River,13
2017,991,West River,3
2016,992,East Valley,20
2017,992,East Valley,5
2016,994,West River,3
2017,994,West River,1
2016,995,East Valley,42
2017,995,East Valley,3
2016,996,Southfield,0
2017,996,Southfield,23
2016,997,East Valley,15
2017,997,East Valley,3
2016,998,West River,10
2017,998,West River,8
2016,999,East Valley,8
2017,999,East Valley,22
2016,1001,Northwood,4
2017,1001,Northwood,8
2016,1002,East Valley,0
2017,1002,East Valley,33
2016,1003,West River,11
2017,1003,West River,2
2016,1004,Northwood,2
2017,1004,Northwood,33
2016,1005,West River,7
2017,1005,West River,4
2016,1006,East Valley,7
2017,1006,East Valley,2
2016,1007,Northwood,2
2017,1007,Northwood,3
2016,1009,West River,10
2017,1009,West River,4
2016,1010,East Valley,19
2017,1010,East Valley,5
2016,1011,Northwood,4
2017,1011,Northwood,8
2016,1012,Northwood,9
2017,1012,Northwood,3
2016,1013,West River,16
2017,1013,West River,23
2016,1014,Southfield,22
2017,1014,Southfield,5
2016,1015,West River,0
2017,1015,West River,4
2016,1016,East Valley,0
2017,1016,East Valley,3
2016,1017,West River,6
2017,1017,West River,24
2016,1018,Northwood,19
2017,1018,Northwood,0
2016,1019,Northwood,0
2017,1019,Northwood,3
2016,1022,Northwood,5
2017,1022,Northwood,0
2016,1024,Northwood,17
2017,1024,Northwood,12
2016,1025,West River,6
2017,1025,West River,7
2016,1026,Northwood,53
2017,1026,Northwood,25
2016,1027,West River,6
2017,1027,West River,27
2016,1028,Northwood,10
2017,1028,Northwood,8
2016,1029,West River,3
2017,1029,West River,17
2016,1030,West River,9
2017,1030,West River,9
2016,1032,West River,1
2017,1032,West River,3
2016,1033,Northwood,6
2017,1033,Northwood,1
2016,1034,West River,4
2017,1034,West River,3
2016,1035,West River,15
2017,1035,West River,12
2016,1036,East Valley,15
2017,1036,East Valley,20
2016,1037,East Valley,17
2017,1037,East Valley,0
2016,1038,West River,27
2017,1038,West River,24
2016,1039,Southfield,9
2017,1039,Southfield,2
2016,1040,Northwood,2
2017,1040,Northwood,23
2016,1042,East Valley,2
2017,1042,East Valley,10
2016,1043,Northwood,4
2017,1043,Northwood,11
2016,1044,East Valley,6
2017,1044,East Valley,5
2016,1045,West River,38
2017,1045,West River,1
2016,1046,Southfield,0
2017,1046,Southfield,18
2016,1047,East Valley,8
2017,1047,East Valley,12
2016,1048,East Valley,13
2017,1048,East Valley,2
2016,1049,Northwood,13
2017,1049,Northwood,25
2016,1050,Northwood,13
2017,1050,Northwood,5
2016,1052,West River,1
2017,1052,West River,31
2016,1053,Northwood,6
2017,1053,Northwood,1
2016,1055,Northwood,5
2017,1055,Northwood,8
2016,1056,Northwood,2
2017,1056,Northwood,2
2016,1060,East Valley,4
2017,1060,East Valley,4
2016,1061,Northwood,0
2017,1061,Northwood,8
2016,1062,East Valley,2
2017,1062,East Valley,12
2016,1066,West River,25
2017,1066,West River,14
2016,1068,West River,23
2017,1068,West River,24
2016,1069,West River,7
2017,1069,West River,11
2016,1070,Southfield,1
2017,1070,Southfield,22
2016,1071,East Valley,5
2017,1071,East Valley,0
2016,1073,Northwood,3
2017,1073,Northwood,23
2016,1074,West River,18
2017,1074,West River,13
2016,1076,Northwood,9
2017,1076,Northwood,2
2016,1077,West River,26
2017,1077,West River,12
2016,1079,Southfield,3
2017,1079,Southfield,8
2016,1080,West River,20
2017,1080,West River,2
2016,1081,Northwood,9
2017,1081,Northwood,10
2016,1082,East Valley,10
2017,1082,East Valley,0
2016,1083,Southfield,3
2017,1083,Southfield,6
2016,1084,Southfield,0
2017,1084,Southfield,3
2016,1085,West River,0
2017,1085,West River,33
2016,1088,Northwood,3
2017,1088,Northwood,15
2016,1092,East Valley,1
2017,1092,East Valley,15
2016,1094,West River,3
2017,1094,West River,0
2016,1096,Southfield,0
2017,1096,Southfield,7
2016,1097,West River,0
2017,1097,West River,1
2016,1098,West River,15
2017,1098,West River,4
2016,1099,Northwood,4
2017,1099,Northwood,12
2016,1100,Northwood,10
2017,1100,Northwood,11
2016,1101,Northwood,7
2017,1101,Northwood,5
2016,1102,Northwood,5
2017,1102,Northwood,4
2016,1103,Northwood,0
2017,1103,Northwood,8
2016,1105,West River,7
2017,1105,West River,0
2016,1106,Southfield,1
2017,1106,Southfield,24
2016,1107,Northwood,2
2017,1107,Northwood,0
2016,1108,Northwood,4
2017,1108,Northwood,5
2016,1109,East Valley,8
2017,1109,East Valley,11
2016,1111,Northwood,2
2017,1111,Northwood,15
2016,1113,Northwood,1
2017,1113,Northwood,29
2016,1114,West River,4
2017,1114,West River,15
2016,1115,East Valley,1
2017,1115,East Valley,0
2016,1116,West River,5
2017,1116,West River,19
2016,1117,Southfield,1
2017,1117,Southfield,5
2016,1118,West River,0
2017,1118,West River,18
2016,1119,West River,1
2017,1119,West River,4
2016,1120,Northwood,1
2017,1120,Northwood,10
2016,1121,East Valley,21
2017,1121,East Valley,23
2016,1124,Northwood,3
2017,1124,Northwood,2
2016,1125,West River,1
2017,1125,West River,19
2016,1126,West River,11
2017,1126,West River,11
2016,1127,West River,7
2017,1127,West River,4
2016,1128,Southfield,4
2017,1128,Southfield,8
2016,1131,Southfield,5
2017,1131,Southfield,0
2016,1132,East Valley,0
2017,1132,East Valley,3
2016,1133,West River,2
2017,1133,West River,9
2016,1135,East Valley,5
2017,1135,East Valley,24
2016,1136,West River,2
2017,1136,West River,5
2016,1137,West River,0
2017,1137,West River,4
2016,1138,East Valley,29
2017,1138,East Valley,4
2016,1140,Southfield,7
2017,1140,Southfield,2
2016,1143,Northwood,4
2017,1143,Northwood,2
2016,1148,Southfield,1
2017,1148,Southfield,0
2016,1150,Northwood,50
2017,1150,Northwood,23
2016,1152,East Valley,6
2017,1152,East Valley,3
2016,1154,Southfield,5
2017,1154,Southfield,17
2016,1156,East Valley,13
2017,1156,East Valley,8
2016,1157,West River,30
2017,1157,West River,1
2016,1158,West River,9
2017,1158,West River,2
2016,1160,West River,1
2017,1160,West River,0
2016,1161,Southfield,2
2017,1161,Southfield,12
2016,1162,West River,2
2017,1162,West River,3
2016,1163,West River,12
2017,1163,West River,2
2016,1164,East Valley,5
2017,1164,East Valley,5
2016,1165,East Valley,5
2017,1165,East Valley,0
2016,1166,Northwood,1
2017,1166,Northwood,7
2016,1167,Southfield,24
2017,1167,Southfield,1
2016,1171,Southfield,3
2017,1171,Southfield,48
2016,1172,East Valley,18
2017,1172,East Valley,15
2016,1173,Southfield,26
2017,1173,Southfield,20
2016,1175,West River,4
2017,1175,West River,1
2016,1177,Northwood,17
2017,1177,Northwood,17
2016,1179,Southfield,10
2017,1179,Southfield,3
2016,1180,Northwood,18
2017,1180,Northwood,5
2016,1182,Northwood,0
2017,1182,Northwood,9
2016,1184,West River,8
2017,1184,West River,0
2016,1185,West River,1
2017,1185,West River,25
2016,1188,West River,9
2017,1188,West River,1
2016,1190,West River,2
2017,1190,West River,0
2016,1191,Southfield,16
2017,1191,Southfield,27
2016,1192,East Valley,27
2017,1192,East Valley,2
2016,1193,Northwood,0
2017,1193,Northwood,8
2016,1195,West River,12
2017,1195,West River,11
2016,1196,West River,10
2017,1196,West River,8
2016,1198,Southfield,2
2017,1198,Southfield,0
2016,1200,Southfield,2
2017,1200,Southfield,1
2016,1201,East Valley,5
2017,1201,East Valley,2
2016,1202,West River,0
2017,1202,West River,12
2016,1203,West River,2
2017,1203,West River,4
2016,1204,West River,3
2017,1204,West River,30
2016,1206,Southfield,22
2017,1206,Southfield,43
2016,1207,Southfield,7
2017,1207,Southfield,11
2016,1210,East Valley,16
2017,1210,East Valley,23
2016,1211,West River,12
2017,1211,West River,23
2016,1212,Northwood,3
2017,1212,Northwood,4
2016,1215,Northwood,20
2017,1215,Northwood,4
2016,1216,Southfield,6
2017,1216,Southfield,20
2016,1217,East Valley,0
2017,1217,East Valley,2
2016,1218,West River,1
2017,1218,West River,8
2016,1219,East Valley,19
2017,1219,East Valley,0
2016,1220,Southfield,36
2017,1220,Southfield,2
2016,1221,East Valley,15
2017,1221,East Valley,20
2016,1224,Northwood,3
2017,1224,Northwood,1
2016,1225,Southfield,5
2017,1225,Southfield,14
2016,1226,Southfield,14
2017,1226,Southfield,10
2016,1228,Southfield,3
2017,1228,Southfield,4
2016,1231,Southfield,4
2017,1231,Southfield,12
2016,1233,East Valley,4
2017,1233,East Valley,2
2016,1234,Southfield,55
2017,1234,Southfield,5
2016,1235,West River,9
2017,1235,West River,3
2016,1237,Northwood,11
2017,1237,Northwood,8
2016,1238,Northwood,3
2017,1238,Northwood,1
2016,1239,West River,16
2017,1239,West River,2
2016,1240,Southfield,3
2017,1240,Southfield,2
2016,1241,Northwood,0
2017,1241,Northwood,0
2016,1242,Northwood,34
2017,1242,Northwood,0
2016,1243,Northwood,4
2017,1243,Northwood,5
2016,1244,West River,4
2017,1244,West River,22
2016,1245,Southfield,0
2017,1245,Southfield,1
2016,1246,Northwood,9
2017,1246,Northwood,0
2016,1248,East Valley,7
2017,1248,East Valley,20
2016,1249,West River,0
2017,1249,West River,3
2016,1250,West River,8
2017,1250,West River,0
2016,1251,West River,24
2017,1251,West River,14
2016,1252,East Valley,2
2017,1252,East Valley,3
2016,1254,West River,6
2017,1254,West River,5
2016,1255,East Valley,0
2017,1255,East Valley,1
2016,1256,East Valley,4
2017,1256,East Valley,18
2016,1257,West River,14
2017,1257,West River,23
2016,1258,East Valley,24
2017,1258,East Valley,28
2016,1259,West River,31
2017,1259,West River,4
2016,1260,Northwood,30
2017,1260,Northwood,4
2016,1263,Southfield,7
2017,1263,Southfield,16
2016,1264,Southfield,2
2017,1264,Southfield,32
2016,1265,West River,5
2017,1265,West River,21
2016,1267,East Valley,15
2017,1267,East Valley,2
2016,1268,East Valley,4
2017,1268,East Valley,3
2016,1269,Southfield,1
2017,1269,Southfield,0
2016,1270,West River,0
2017,1270,West River,0
2016,1273,Southfield,24
2017,1273,Southfield,8
2016,1275,Southfield,12
2017,1275,Southfield,12
2016,1277,Southfield,54
2017,1277,Southfield,16
2016,1278,Northwood,15
2017,1278,Northwood,4
2016,1279,East Valley,6
2017,1279,East Valley,10
2016,1280,East Valley,31
2017,1280,East Valley,7
2016,1281,Northwood,9
2017,1281,Northwood,8
2016,1282,Northwood,0
2017,1282,Northwood,1
2016,1283,East Valley,5
2017,1283,East Valley,11
2016,1285,Southfield,10
2017,1285,Southfield,5
2016,1286,West River,28
2017,1286,West River,9
2016,1288,Southfield,1
2017,1288,Southfield,4
2016,1289,West River,11
2017,1289,West River,5
2016,1291,Northwood,1
2017,1291,Northwood,12
2016,1292,East Valley,17
2017,1292,East Valley,0
2016,1293,East Valley,1
2017,1293,East Valley,1
2016,1294,East Valley,4
2017,1294,East Valley,40
2016,1295,West River,9
2017,1295,West River,2
2016,1296,East Valley,9
2017,1296,East Valley,3
2016,1297,West River,0
2017,1297,West River,3
2016,1298,East Valley,13
2017,1298,East Valley,16
2016,1299,West River,35
2017,1299,West River,5
2016,1301,East Valley,0
2017,1301,East Valley,13
2016,1303,East Valley,5
2017,1303,East Valley,1
2016,1304,West River,6
2017,1304,West River,24
2016,1306,West River,11
2017,1306,West River,6
2016,1307,East Valley,19
2017,1307,East Valley,4
2016,1308,West River,8
2017,1308,West River,4
2016,1309,West River,15
2017,1309,West River,13
2016,1310,East Valley,0
2017,1310,East Valley,4
2016,1311,Southfield,10
2017,1311,Southfield,12
2016,1312,Northwood,1
2017,1312,Northwood,7
2016,1314,Southfield,1
2017,1314,Southfield,29
2016,1315,Northwood,7
2017,1315,Northwood,5
2016,1317,West River,40
2017,1317,West River,8
2016,1318,West River,19
2017,1318,West River,44
2016,1319,East Valley,4
2017,1319,East Valley,15
2016,1321,Southfield,0
2017,1321,Southfield,6
2016,1322,Northwood,17
2017,1322,Northwood,11
2016,1324,Northwood,3
2017,1324,Northwood,5
2016,1329,East Valley,8
2017,1329,East Valley,0
2016,1331,Northwood,0
2017,1331,Northwood,0
2016,1333,West River,0
2017,1333,West River,28
2016,1334,East Valley,17
2017,1334,East Valley,0
2016,1336,West River,6
2017,1336,West River,0
2016,1338,East Valley,8
2017,1338,East Valley,2
2016,1340,West River,18
2017,1340,West River,14
2016,1344,East Valley,0
2017,1344,East Valley,3
2016,1346,Northwood,4
2017,1346,Northwood,1
2016,1349,West River,9
2017,1349,West River,37
2016,1350,Northwood,12
2017,1350,Northwood,10
2016,1352,East Valley,9
2017,1352,East Valley,2
2016,1355,West River,0
2017,1355,West River,15
2016,1356,West River,7
2017,1356,West River,3
2016,1358,Northwood,14
2017,1358,Northwood,7
2016,1360,Northwood,6
2017,1360,Northwood,17
2016,1361,East Valley,12
2017,1361,East Valley,11
2016,1362,West River,9
2017,1362,West River,23
2016,1363,Southfield,0
2017,1363,Southfield,6
2016,1364,East Valley,1
2017,1364,East Valley,1
2016,1367,East Valley,13
2017,1367,East Valley,2
2016,1368,East Valley,32
2017,1368,East Valley,17
2016,1369,East Valley,6
2017,1369,East Valley,1
2016,1371,West River,4
2017,1371,West River,7
2016,1372,Southfield,4
2017,1372,Southfield,20
2016,1373,Northwood,2
2017,1373,Northwood,7
2016,1374,Northwood,0
2017,1374,Northwood,2
2016,1375,East Valley,5
2017,1375,East Valley,0
2016,1377,West River,9
2017,1377,West River,11
2016,1379,West River,1
2017,1379,West River,7
2016,1380,East Valley,8
2017,1380,East Valley,20
2016,1382,West River,9
2017,1382,West River,7
2016,1383,Northwood,11
2017,1383,Northwood,51
2016,1387,East Valley,11
2017,1387,East Valley,8
2016,1389,Northwood,23
2017,1389,Northwood,5
2016,1390,East Valley,8
2017,1390,East Valley,12
2016,1391,West River,21
2017,1391,West River,20
2016,1392,Northwood,7
2017,1392,Northwood,1
2016,1394,Northwood,4
2017,1394,Northwood,6
2016,1395,West River,1
2017,1395,West River,20
2016,1396,Southfield,0
2017,1396,Southfield,26
2016,1397,Southfield,9
2017,1397,Southfield,1
2016,1399,East Valley,4
2017,1399,East Valley,19
2016,1401,West River,9
2017,1401,West River,6
2016,1402,Northwood,6
2017,1402,Northwood,23
2016,1403,Northwood,9
2017,1403,Northwood,25
2016,1405,Southfield,5
2017,1405,Southfield,7
2016,1407,West River,4
2017,1407,West River,20
2016,1408,West River,1
2017,1408,West River,6
2016,1409,West River,13
2017,1409,West River,15
2016,1411,West River,0
2017,1411,West River,0
2016,1412,West River,2
2017,1412,West River,11
2016,1415,East Valley,0
2017,1415,East Valley,11
2016,1417,West River,2
2017,1417,West River,5
2016,1419,West River,7
2017,1419,West River,0
2016,1420,Southfield,0
2017,1420,Southfield,4
2016,1421,Southfield,12
2017,1421,Southfield,27
2016,1422,Northwood,11
2017,1422,Northwood,1
2016,1423,Southfield,3
2017,1423,Southfield,0
2016,1424,East Valley,6
2017,1424,East Valley,19
2016,1425,East Valley,4
2017,1425,East Valley,2
2016,1427,East Valley,7
2017,1427,East Valley,0
2016,1428,Southfield,1
2017,1428,Southfield,4
2016,1430,West River,36
2017,1430,West River,0
2016,1431,Northwood,23
2017,1431,Northwood,1
2016,1433,Northwood,0
2017,1433,Northwood,1
2016,1434,Northwood,12
2017,1434,Northwood,1
2016,1435,Northwood,5
2017,1435,Northwood,12
2016,1436,Northwood,6
2017,1436,Northwood,1
2016,1438,West River,1
2017,1438,West River,9
2016,1439,East Valley,6
2017,1439,East Valley,24
2016,1440,East Valley,1
2017,1440,East Valley,9
2016,1441,Northwood,7
2017,1441,Northwood,7
2016,1443,Northwood,7
2017,1443,Northwood,1
2016,1445,Northwood,5
2017,1445,Northwood,28
2016,1446,West River,13
2017,1446,West River,2
2016,1447,West River,9
2017,1447,West River,13
2016,1448,East Valley,32
2017,1448,East Valley,3
2016,1449,East Valley,5
2017,1449,East Valley,5
2016,1453,East Valley,16
2017,1453,East Valley,0
2016,1457,Northwood,2
2017,1457,Northwood,41
2016,1458,East Valley,13
2017,1458,East Valley,11
2016,1459,East Valley,6
2017,1459,East Valley,9
2016,1460,Southfield,7
2017,1460,Southfield,8
2016,1461,Northwood,7
2017,1461,Northwood,9
2016,1464,West River,1
2017,1464,West River,0
2016,1465,East Valley,4
2017,1465,East Valley,10
2016,1466,East Valley,1
2017,1466,East Valley,12
2016,1467,West River,30
2017,1467,West River,1
2016,1468,West River,55
2017,1468,West River,34
2016,1469,East Valley,13
2017,1469,East Valley,7
2016,1471,Southfield,1
2017,1471,Southfield,1
2016,1472,Southfield,5
2017,1472,Southfield,17
2016,1473,Southfield,1
2017,1473,Southfield,14
2016,1474,West River,3
2017,1474,West River,6
2016,1475,East Valley,4
2017,1475,East Valley,4
2016,1477,Northwood,2
2017,1477,Northwood,28
2016,1478,Southfield,1
2017,1478,Southfield,1
2016,1479,Southfield,15
2017,1479,Southfield,9
2016,1480,Northwood,8
2017,1480,Northwood,13
2016,1481,East Valley,6
2017,1481,East Valley,6
2016,1482,West River,4
2017,1482,West River,1
2016,1483,Northwood,42
2017,1483,Northwood,9
2016,1484,Southfield,12
2017,1484,Southfield,20
2016,1485,West River,2
2017,1485,West River,19
2016,1486,Northwood,1
2017,1486,Northwood,2
2016,1487,Northwood,13
2017,1487,Northwood,20
2016,1489,Southfield,7
2017,1489,Southfield,1
2016,1492,West River,17
2017,1492,West River,0
2016,1494,Northwood,4
2017,1494,Northwood,5
2016,1495,Southfield,10
2017,1495,Southfield,6
2016,1496,West River,10
2017,1496,West River,0
2016,1497,East Valley,20
2017,1497,East Valley,1
2016,1499,East Valley,7
2017,1499,East Valley,0
2016,1501,East Valley,2
2017,1501,East Valley,12
2016,1502,East Valley,3
2017,1502,East Valley,9
2016,1503,West River,1
2017,1503,West River,14
2016,1504,East Valley,7
2017,1504,East Valley,2
2016,1506,Northwood,9
2017,1506,Northwood,1
2016,1507,Northwood,15
2017,1507,Northwood,2
2016,1509,East Valley,31
2017,1509,East Valley,2
2016,1513,Northwood,4
2017,1513,Northwood,9
2016,1514,Southfield,9
2017,1514,Southfield,17
2016,1515,West River,7
2017,1515,West River,7
2016,1516,East Valley,0
2017,1516,East Valley,13
2016,1520,East Valley,1
2017,1520,East Valley,1
2016,1522,East Valley,4
2017,1522,East Valley,13
2016,1523,West River,5
2017,1523,West River,12
2016,1525,West River,32
2017,1525,West River,26
2016,1527,Northwood,25
2017,1527,Northwood,6
2016,1529,Southfield,1
2017,1529,Southfield,9
2016,1533,Northwood,11
2017,1533,Northwood,0
2016,1534,Southfield,0
2017,1534,Southfield,31
2016,1535,East Valley,32
2017,1535,East Valley,6
2016,1537,West River,11
2017,1537,West River,9
2016,1539,Southfield,1
2017,1539,Southfield,6
2016,1541,Northwood,8
2017,1541,Northwood,0
2016,1542,Northwood,5
2017,1542,Northwood,3
2016,1543,East Valley,18
2017,1543,East Valley,9
2016,1544,West River,27
2017,1544,West River,10
2016,1545,West River,7
2017,1545,West River,0
2016,1546,Southfield,17
2017,1546,Southfield,5
2016,1547,East Valley,7
2017,1547,East Valley,2
2016,1548,West River,1
2017,1548,West River,4
2016,1549,West River,4
2017,1549,West River,6
2016,1550,Northwood,1
2017,1550,Northwood,7
2016,1551,East Valley,2
2017,1551,East Valley,2
2016,1552,Southfield,15
2017,1552,Southfield,16
2016,1553,West River,1
2017,1553,West River,5
2016,1554,West River,3
2017,1554,West River,2
2016,1555,East Valley,7
2017,1555,East Valley,0
2016,1556,West River,21
2017,1556,West River,7
2016,1557,West River,2
2017,1557,West River,3
2016,1558,Southfield,3
2017,1558,Southfield,27
2016,1560,West River,3
2017,1560,West River,0
2016,1562,Southfield,1
2017,1562,Southfield,12
2016,1563,Southfield,8
2017,1563,Southfield,6
2016,1564,East Valley,38
2017,1564,East Valley,5
2016,1568,Southfield,14
2017,1568,Southfield,3
2016,1569,East Valley,15
2017,1569,East Valley,34
2016,1572,West River,19
2017,1572,West River,1
2016,1573,West River,6
2017,1573,West River,1
2016,1574,East Valley,9
2017,1574,East Valley,2
2016,1576,Southfield,1
2017,1576,Southfield,17
2016,1577,East Valley,36
2017,1577,East Valley,11
2016,1578,East Valley,23
2017,1578,East Valley,4
2016,1580,Northwood,10
2017,1580,Northwood,15
2016,1581,West River,12
2017,1581,West River,9
2016,1582,East Valley,6
2017,1582,East Valley,18
2016,1583,West River,9
2017,1583,West River,16
2016,1585,Northwood,8
2017,1585,Northwood,0
2016,1586,Northwood,2
2017,1586,Northwood,9
2016,1587,East Valley,9
2017,1587,East Valley,31
2016,1588,West River,28
2017,1588,West River,8
2016,1590,West River,0
2017,1590,West River,4
2016,1591,East Valley,3
2017,1591,East Valley,3
2016,1592,East Valley,0
2017,1592,East Valley,21
2016,1594,West River,0
2017,1594,West River,1
2016,1595,West River,11
2017,1595,West River,6
2016,1596,Southfield,12
2017,1596,Southfield,2
2016,1597,Southfield,1
2017,1597,Southfield,5
2016,1598,West River,1
2017,1598,West River,5
2016,1599,West River,9
2017,1599,West River,1
2016,1601,East Valley,9
2017,1601,East Valley,0
2016,1602,Southfield,13
2017,1602,Southfield,8
2016,1604,Northwood,40
2017,1604,Northwood,3
2016,1605,Northwood,18
2017,1605,Northwood,4
2016,1606,Northwood,6
2017,1606,Northwood,7
2016,1607,West River,1
2017,1607,West River,9
2016,1608,West River,2
2017,1608,West River,2
2016,1609,Northwood,9
2017,1609,Northwood,3
2016,1611,Northwood,2
2017,1611,Northwood,9
2016,1612,East Valley,1
2017,1612,East Valley,11
2016,1613,Northwood,34
2017,1613,Northwood,2
2016,1614,West River,18
2017,1614,West River,9
2016,1615,Northwood,36
2017,1615,Northwood,0
2016,1617,Southfield,11
2017,1617,Southfield,14
2016,1618,East Valley,13
2017,1618,East Valley,11
2016,1619,East Valley,24
2017,1619,East Valley,9
2016,1621,West River,16
2017,1621,West River,9
2016,1622,West River,9
2017,1622,West River,8
2016,1623,West River,9
2017,1623,West River,1
2016,1624,West River,8
2017,1624,West River,3
2016,1625,East Valley,31
2017,1625,East Valley,3
2016,1627,East Valley,0
2017,1627,East Valley,12
2016,1628,West River,9
2017,1628,West River,5
2016,1630,Southfield,4
2017,1630,Southfield,14
2016,1631,Southfield,11
2017,1631,Southfield,0
2016,1633,East Valley,0
2017,1633,East Valley,4
2016,1635,East Valley,1
2017,1635,East Valley,0
2016,1638,East Valley,18
2017,1638,East Valley,3
2016,1639,East Valley,7
2017,1639,East Valley,3
2016,1640,West River,12
2017,1640,West River,8
2016,1641,East Valley,2
2017,1641,East Valley,9
2016,1642,East Valley,10
2017,1642,East Valley,4
2016,1644,Southfield,1
2017,1644,Southfield,4
2016,1645,Northwood,10
2017,1645,Northwood,4
2016,1646,East Valley,5
2017,1646,East Valley,12
2016,1647,Northwood,5
2017,1647,Northwood,8
2016,1648,Southfield,4
2017,1648,Southfield,8
2016,1649,Northwood,3
2017,1649,Northwood,5
2016,1650,East Valley,3
2017,1650,East Valley,0
2016,1651,West River,11
2017,1651,West River,6
2016,1653,Southfield,8
2017,1653,Southfield,20
2016,1654,Northwood,50
2017,1654,Northwood,7
2016,1655,West River,9
2017,1655,West River,0
2016,1656,East Valley,1
2017,1656,East Valley,15
2016,1657,East Valley,7
2017,1657,East Valley,1
2016,1658,Northwood,14
2017,1658,Northwood,0
2016,1659,Northwood,4
2017,1659,Northwood,7
2016,1661,East Valley,9
2017,1661,East Valley,22
2016,1662,Northwood,1
2017,1662,Northwood,17
2016,1664,Southfield,4
2017,1664,Southfield,11
2016,1665,East Valley,8
2017,1665,East Valley,5
2016,1666,Southfield,4
2017,1666,Southfield,0
2016,1667,Northwood,20
2017,1667,Northwood,4
2016,1668,Southfield,0
2017,1668,Southfield,9
2016,1669,West River,5
2017,1669,West River,3
2016,1670,Southfield,24
2017,1670,Southfield,12
2016,1671,West River,9
2017,1671,West River,7
2016,1673,East Valley,1
2017,1673,East Valley,5
2016,1674,West River,7
2017,1674,West River,12
2016,1675,West River,1
2017,1675,West River,1
2016,1676,Southfield,17
